[product(1)]
Cl_content        0

[manure(1)]
productname       CATTLE-SLURRY-FRESH
mainunitname      t
amount            0
orgN_content      0.0013
NH4_content       0.0033
NO3_content       0.0
P_content         0.011
K_content         0.022
C_content         0.040		/ changed by JB 12_2_03 to match a C/N = 9
dryMatter         0.10
kAOM1             0.015        / new values for new cn model (17/1/3)
kAOM2             0.25
AOM1_fraction     0.50          0.27
AOM1_Nfraction    0.03          0.07
AOM2_fraction     0.30          0.53
AOM2_Nfraction    0.78          0.73

[manure(2)]
productname       CATTLE-SLURRY-STORED          ' new values from Kirchman june 2003
mainunitname      t
amount            0
orgN_content      0.0023
NH4_content       0.0015
NO3_content       0.0
P_content         0.011
K_content         0.022
C_content         0.043		
dryMatter         0.10
kAOM1             0.0053
kAOM2             0.27
AOM1_fraction     0.54
AOM1_Nfraction    0.57
AOM2_fraction     0.26
AOM2_Nfraction    0.23

[manure(3)]
productname       CATTLE-COMPOST           ' new values from master thesis by Anne Jensen
mainunitname      t
amount            0
orgN_content      0.0023
NH4_content       0.00007
NO3_content       0.0
P_content         0.011
K_content         0.022
C_content         0.043		
dryMatter         0.10
kAOM1             0.0004
kAOM2             0.04
AOM1_fraction     0.74
AOM1_Nfraction    0.66
AOM2_fraction     0.06
AOM2_Nfraction    0.14

[manure(4)]
productname       CATTLE-FYM           ' From CN-TOOL: Anne-FYM-K
mainunitname      t
amount            0
orgN_content      0.0018
NH4_content       0.00042
NO3_content       0.0
P_content         0.011
K_content         0.022
C_content         0.043		
dryMatter         0.10
kAOM1             0.001
kAOM2             0.037
AOM1_fraction     0.46
AOM1_Nfraction    0.50
AOM2_fraction     0.34
AOM2_Nfraction    0.30

[manure(5)]
productname       PIG-SLURRY-DEGAS
mainunitname      t
amount            0
orgN_content      0.0013
NH4_content       0.0033
NO3_content       0.0
P_content         0.011
K_content         0.022
C_content         0.010 //' JODB 0.01 to be used for low DM contents 18_09_09  Foulum//0.040		/ changed by JB 12_2_03 to match a C/N = 9
dryMatter         0.10
kAOM1             0.0037          / new values for new cn model (17/1/3)
kAOM2             0.27
AOM1_fraction     0.35
AOM1_Nfraction    0.35
AOM2_fraction     0.45
AOM2_Nfraction    0.45

[manure(6)]
productname       PIG-SLURRY-STORED			' new values from Kirchman june 2003
mainunitname      t
amount            0
orgN_content      0.0018
NH4_content       0.0049
NO3_content       0.0
P_content         0.011
K_content         0.022
C_content         0.015 //0.038		' JODB 0.015 to be used for low DM contents 18_09_09 Foulum
dryMatter         0.10
kAOM1             0.0057
kAOM2             0.27
AOM1_fraction     0.37
AOM1_Nfraction    0.77
AOM2_fraction     0.43
AOM2_Nfraction    0.03

[manure(7)]
productname       PIG-COMPOST			' new values from master thesis by Anne Jensen
mainunitname      t
amount            0
orgN_content      0.0025
NH4_content       0.0007
NO3_content       0.0
P_content         0.011
K_content         0.022
C_content         0.041		
dryMatter         0.10
kAOM1             0.0001
kAOM2             0.034
AOM1_fraction     0.48
AOM1_Nfraction    0.53
AOM2_fraction     0.32
AOM2_Nfraction    0.27

[manure(8)]
productname       PIG-FYM			' new values from master thesis by Anne Jensen
mainunitname      t
amount            0
orgN_content      0.0014
NH4_content       0.0005
NO3_content       0.0
P_content         0.011
K_content         0.022
C_content         0.044		
dryMatter         0.10
kAOM1             0.0001
kAOM2             0.047
AOM1_fraction     0.34
AOM1_Nfraction    0.18
AOM2_fraction     0.46
AOM2_Nfraction    0.62

[manure(9)]
productname       PIG-SLURRY-FRESH			' new values from Kirchman june 2003
mainunitname      t
amount            0
orgN_content      0.0033
NH4_content       0.0035
NO3_content       0.0
P_content         0.011
K_content         0.022
C_content         0.038		
dryMatter         0.10
kAOM1             0.058
kAOM2             0.27
AOM1_fraction     0.42
AOM1_Nfraction    0.80
AOM2_fraction     0.38
AOM2_Nfraction    0.0

[manure(10)]
productname       SLURRY                    ' Default slurry type identical to PIG-SLURRY-STORED
mainunitname      t
amount            0
orgN_content      0.0013
NH4_content       0.0033
NO3_content       0.0
P_content         0.011
K_content         0.022
C_content         0.040		/ changed by JB 12_2_03 to match a C/N = 9
dryMatter         0.10
kAOM1             0.01        / new values for new cn model (17/1/3)
kAOM2             0.28        0.26
AOM1_fraction     0.45
AOM1_Nfraction    0.80
AOM2_fraction     0.35
AOM2_Nfraction    0.0

[manure(11)]
productname       FLUENT-MANURE                    ' Default slurry type identical to PIG-SLURRY-STORED
mainunitname      t			' warning: refine to cattle-urine.... do use pt					
amount            0
orgN_content      0.0013
NH4_content       0.0033
NO3_content       0.0
P_content         0.011
K_content         0.022
C_content         0.040		/ changed by JB 12_2_03 to match a C/N = 9
dryMatter         0.10
kAOM1             0.01        / new values for new cn model (17/1/3)
kAOM2             0.28        0.26
AOM1_fraction     0.45
AOM1_Nfraction    0.80
AOM2_fraction     0.35
AOM2_Nfraction    0.0

[manure(12)]
productname       SOLID-MANURE                    ' Default slurry type identical to PIG-SLURRY-STORED
mainunitname      t			' warning: refine to cattle-urine.... do use pt	
amount            0
orgN_content      0.0013
NH4_content       0.0033
NO3_content       0.0
P_content         0.011
K_content         0.022
C_content         0.040		/ changed by JB 12_2_03 to match a C/N = 9
dryMatter         0.10
kAOM1             0.01        / new values for new cn model (17/1/3)
kAOM2             0.28        0.26
AOM1_fraction     0.45
AOM1_Nfraction    0.80
AOM2_fraction     0.35
AOM2_Nfraction    0.0


[chemical(1)]
productname                       TiltTop
mainunitname                      l
amount                            0
type                              fungicide
activeSubstancePerUnit            0.50
amountPerTFI                      0.50

[chemical(2)]
productname                       Express
mainunitname                      pcs
amount                            0
type                              herbicide
activeSubstancePerUnit            0.50
amountPerTFI                      1.0

[chemical(3)]
productname                       Manganchelate
mainunitname                      kg
amount                            0
type                              microfertilizer
activeSubstancePerUnit            1.0
amountPerTFI                      1.5

[chemical(4)]
productname                       Oxitril
mainunitname                      l
amount                            0
type                              herbicide
activeSubstancePerUnit            0.40
amountPerTFI                      0.50

[chemical(5)]
productname                       Starane-180
mainunitname                      l
amount                            0
type                              herbicide
activeSubstancePerUnit            0.18
amountPerTFI                      0.90

[chemical(6)]
productname                       Stomp-SC
mainunitname                      l
amount                            0
type                              herbicide
activeSubstancePerUnit            0.40
amountPerTFI                      2.0

[chemical(7)]
productname                       Arelon
mainunitname                      l
amount                            0
type                              herbicide
activeSubstancePerUnit            0.50
amountPerTFI                      1.0

[chemical(8)]
productname                       Pirimor-G
mainunitname                      kg
amount                            0
type                              insecticide
activeSubstancePerUnit            0.50
amountPerTFI                      0.20

[chemical(9)]
productname                       Treflan
mainunitname                      l
amount                            0
type                              herbicide
activeSubstancePerUnit            0.48
amountPerTFI                      1.6

[chemical(10)]
productname                       Kerb-F
mainunitname                      l
amount                            0
type                              herbicide
activeSubstancePerUnit            0.50
amountPerTFI                      0.75

[chemical(11)]
productname                       Fastac
mainunitname                      l
amount                            0
type                              insecticide
activeSubstancePerUnit            0.2 ?
amountPerTFI                      0.125

[chemical(12)]
productname                       TILT-250-EC
mainunitname                      l
amount                            0
type                              fungicide
activeSubstancePerUnit            0.25
amountPerTFI                      0.50

[chemical(13)]
productname                       Basagran-480
mainunitname                      l
amount                            0
type                              herbicide     ?
activeSubstancePerUnit            0.50          ?
amountPerTFI                      1.00

[chemical(14)]
productname                       Betanal
mainunitname                      l
amount                            0
type                              herbicide     ?
activeSubstancePerUnit            0.50          ?
amountPerTFI                      1.00

[chemical(15)]
productname                       Goltix
mainunitname                      l
amount                            0
type                              herbicide     ?
activeSubstancePerUnit            0.50          ?
amountPerTFI                      1.00

[chemical(16)]
productname                       PrimorG
mainunitname                      l
amount                            0
type                              herbicide     ?
activeSubstancePerUnit            0.50          ?
amountPerTFI                      1.00

[chemical(17)]
productname                       RoundUp
mainunitname                      l
amount                            0
type                              herbicide     ?
activeSubstancePerUnit            0.50          ?
amountPerTFI                      1.00

[water(1)]
productname                       WATER
mainunitname                      m3
amount                            0
N_content                         0.000008

[meat(1)]
productname                 SWINEMEAT
mainunitname                     t
amount                           0.0
orgN_content                     0.027
NH4_content                      0.0
NO3_content                      0.0
P_content                        0.0055
K_content                        0.0022
Mg_content                       0.0
Cu_content                       0.0
Rt_content                       0.0
protein                          0.027

[premium(1)]
productname             premi_WNWHT
mainunitname            kr
plantName               WNWHT
isgreen			yes

[premium(2)]
productname             premi_WNRPE
mainunitname            kr
plantName               WNRPE
isgreen			yes

[premium(3)]
productname             premi_SPBARL
mainunitname            kr
plantName               SPBARL
isgreen			no

[premium(4)]
productname             premi_FLLW
mainunitname            kr
plantName               FLLW
isgreen			yes

[premium(5)]
productname             premi_WNBRL
mainunitname            kr
plantName               WNBRL
isgreen			yes

[premium(6)]
productname             premi_PEA
mainunitname            kr
plantName               PEA
isgreen			no

[end]

